Survived,Pclass,Age,Fare,Family,Is_alone,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Name_Info_Master.,Name_Info_Miss.,Name_Info_Mr.,Name_Info_Mrs.,Name_Info_Other.
0,3,24,8,0,0,1,0,0,0,1,0,1,0,0,0
0,3,24,7,0,0,0,1,0,0,1,0,0,1,0,0
0,1,29,27,0,0,0,1,1,0,0,0,0,1,0,0
0,3,23,7,0,0,0,1,1,0,0,0,0,1,0,0
0,1,2,151,3,1,1,0,0,0,1,0,1,0,0,0
1,1,29,30,0,0,0,1,0,0,1,0,0,1,0,0
1,1,50,247,1,1,1,0,1,0,0,0,0,0,1,0
1,3,29,7,0,0,1,0,0,1,0,0,1,0,0,0
1,3,29,23,2,1,0,1,0,1,0,0,0,1,0,0
0,3,19,0,0,0,0,1,0,0,1,0,0,1,0,0
1,2,29,12,0,0,1,0,0,1,0,0,1,0,0,0
0,3,29,8,0,0,0,1,0,0,1,0,0,1,0,0
1,1,0,151,3,1,0,1,0,0,1,1,0,0,0,0
1,1,29,110,0,0,1,0,1,0,0,0,1,0,0,0
1,1,17,108,1,1,1,0,1,0,0,0,0,0,1,0
0,2,30,24,1,1,0,1,1,0,0,0,0,1,0,0
1,1,30,56,0,0,1,0,1,0,0,0,1,0,0,0
1,1,24,83,0,0,1,0,1,0,0,0,1,0,0,0
1,1,18,262,4,1,1,0,1,0,0,0,1,0,0,0
0,2,26,26,2,1,1,0,0,0,1,0,0,0,1,0
0,3,28,7,0,0,0,1,0,0,1,0,0,1,0,0
0,2,43,26,2,1,0,1,0,0,1,0,0,1,0,0
1,3,26,7,0,0,1,0,0,0,1,0,1,0,0,0
1,2,24,26,1,1,1,0,0,0,1,0,0,0,1,0
0,2,54,14,0,0,0,1,0,0,1,0,0,0,0,1
1,1,31,164,2,1,1,0,0,0,1,0,1,0,0,0
1,1,40,134,2,1,1,0,1,0,0,0,0,0,1,0
0,3,22,7,0,0,0,1,0,0,1,0,0,1,0,0
0,3,27,7,0,0,0,1,0,0,1,0,0,1,0,0
1,2,30,12,0,0,1,0,0,1,0,0,1,0,0,0
1,2,22,29,2,1,1,0,0,0,1,0,0,0,1,0
0,3,29,69,10,1,0,1,0,0,1,0,0,1,0,0
1,1,36,135,0,0,1,0,1,0,0,0,1,0,0,0
0,3,61,6,0,0,0,1,0,0,1,0,0,1,0,0
1,2,36,13,0,0,1,0,0,0,1,0,0,0,1,0
1,3,31,20,2,1,1,0,0,0,1,0,0,0,1,0
1,1,16,57,1,1,1,0,1,0,0,0,1,0,0,0
1,3,29,23,2,1,1,0,0,1,0,0,1,0,0,0
0,1,45,28,0,0,0,1,0,0,1,0,0,1,0,0
0,1,38,153,1,1,0,1,0,0,1,0,0,1,0,0
0,3,16,18,2,1,0,1,0,0,1,0,0,1,0,0
1,1,29,133,1,1,1,0,0,0,1,0,0,0,1,0
0,3,29,7,0,0,0,1,0,0,1,0,0,1,0,0
0,1,29,66,1,1,0,1,0,0,1,0,0,1,0,0
1,1,41,134,0,0,1,0,1,0,0,0,1,0,0,0
1,3,45,8,0,0,0,1,0,0,1,0,0,1,0,0
0,1,45,35,0,0,0,1,0,0,1,0,0,1,0,0
1,2,2,26,2,1,0,1,0,0,1,1,0,0,0,0
1,1,24,263,5,1,1,0,0,0,1,0,1,0,0,0
0,2,28,13,0,0,0,1,0,0,1,0,0,1,0,0
0,2,25,13,0,0,0,1,0,0,1,0,0,1,0,0
0,2,36,13,0,0,0,1,0,0,1,0,0,1,0,0
1,2,24,13,0,0,1,0,0,0,1,0,1,0,0,0
1,2,40,13,0,0,1,0,0,0,1,0,1,0,0,0
1,3,29,16,1,1,1,0,0,0,1,0,0,0,1,0
1,3,3,15,2,1,0,1,0,0,1,1,0,0,0,0
0,3,42,8,0,0,0,1,0,0,1,0,0,1,0,0
0,3,23,9,0,0,0,1,0,0,1,0,0,1,0,0
0,1,29,35,0,0,0,1,0,0,1,0,0,1,0,0
0,3,15,7,2,1,0,1,1,0,0,0,0,1,0,0
0,3,25,17,1,1,0,1,0,0,1,0,0,1,0,0
0,3,29,7,0,0,0,1,1,0,0,0,0,1,0,0
0,3,28,9,0,0,0,1,0,0,1,0,0,1,0,0
1,1,22,55,1,1,1,0,0,0,1,0,1,0,0,0
0,2,38,13,0,0,1,0,0,0,1,0,1,0,0,0
1,3,29,7,0,0,1,0,0,1,0,0,1,0,0,0
1,3,29,7,0,0,1,0,0,1,0,0,1,0,0,0
0,3,40,27,5,1,0,1,0,0,1,0,0,1,0,0
0,2,29,27,1,1,0,1,1,0,0,0,0,1,0,0
0,3,45,14,1,1,1,0,1,0,0,0,0,0,1,0
0,3,35,7,0,0,0,1,0,0,1,0,0,1,0,0
0,3,29,15,1,1,0,1,0,1,0,0,0,1,0,0
0,3,30,7,0,0,0,1,0,0,1,0,0,1,0,0
1,1,60,75,1,1,1,0,1,0,0,0,0,0,1,0
1,3,29,7,0,0,1,0,1,0,0,0,0,0,1,0
1,3,29,7,0,0,1,0,0,1,0,0,1,0,0,0
1,1,24,69,0,0,1,0,1,0,0,0,0,0,0,1
1,1,25,55,1,1,0,1,1,0,0,0,0,1,0,0
0,3,18,6,1,1,0,1,0,0,1,0,0,1,0,0
0,3,19,8,0,0,0,1,0,0,1,0,0,1,0,0
0,1,22,135,0,0,0,1,1,0,0,0,0,1,0,0
0,3,3,21,4,1,1,0,0,0,1,0,1,0,0,0
1,1,29,82,1,1,1,0,1,0,0,0,0,0,1,0
1,3,22,7,0,0,1,0,0,0,1,0,1,0,0,0
0,1,27,211,2,1,0,1,1,0,0,0,0,1,0,0
0,3,20,4,0,0,0,1,1,0,0,0,0,1,0,0
0,3,19,7,0,0,0,1,0,0,1,0,0,1,0,0
1,1,42,227,0,0,1,0,1,0,0,0,1,0,0,0
1,3,1,15,2,1,1,0,1,0,0,0,1,0,0,0
0,3,32,7,0,0,0,1,0,0,1,0,0,1,0,0
1,1,35,52,1,1,1,0,0,0,1,0,0,0,1,0
0,3,29,7,0,0,0,1,0,0,1,0,0,1,0,0
0,2,18,73,0,0,0,1,0,0,1,0,0,1,0,0
0,3,1,46,7,1,0,1,0,0,1,1,0,0,0,0
1,2,36,13,0,0,1,0,0,0,1,0,1,0,0,0
0,3,29,7,0,0,0,1,0,1,0,0,0,1,0,0
1,2,17,12,0,0,1,0,1,0,0,0,1,0,0,0
1,1,36,120,3,1,0,1,0,0,1,0,0,1,0,0
1,3,21,7,0,0,0,1,0,0,1,0,0,1,0,0
0,3,28,7,2,1,0,1,0,0,1,0,0,1,0,0
1,1,23,113,1,1,1,0,1,0,0,0,1,0,0,0
1,3,24,16,2,1,1,0,0,0,1,0,0,0,1,0
0,3,22,7,0,0,0,1,0,0,1,0,0,1,0,0
0,3,31,7,0,0,1,0,0,0,1,0,1,0,0,0
0,2,46,26,0,0,0,1,0,0,1,0,0,1,0,0
0,2,23,10,0,0,0,1,0,0,1,0,0,0,0,1
1,2,28,12,0,0,1,0,0,0,1,0,0,0,1,0
1,3,39,7,0,0,0,1,0,0,1,0,0,1,0,0
0,3,26,8,0,0,0,1,0,0,1,0,0,1,0,0
0,3,21,9,1,1,1,0,0,0,1,0,1,0,0,0
0,3,28,15,1,1,0,1,0,0,1,0,0,1,0,0
0,3,20,8,0,0,1,0,0,0,1,0,1,0,0,0
0,2,34,21,1,1,0,1,0,0,1,0,0,1,0,0
0,3,51,7,0,0,0,1,0,0,1,0,0,1,0,0
1,2,3,18,2,1,0,1,0,0,1,1,0,0,0,0
0,3,21,7,0,0,0,1,0,0,1,0,0,1,0,0
0,3,29,25,4,1,1,0,0,0,1,0,1,0,0,0
0,3,29,7,0,0,0,1,0,0,1,0,0,1,0,0
0,3,29,6,0,0,0,1,0,1,0,0,0,1,0,0
1,1,33,90,1,1,1,0,0,1,0,0,1,0,0,0
0,2,29,0,0,0,0,1,0,0,1,0,0,1,0,0
1,3,44,7,0,0,0,1,0,0,1,0,0,1,0,0
0,3,29,8,0,0,1,0,0,0,1,0,0,0,1,0
1,2,34,32,2,1,1,0,0,0,1,0,0,0,1,0
1,2,18,13,2,1,1,0,0,0,1,0,1,0,0,0
0,2,30,13,0,0,0,1,0,0,1,0,0,1,0,0
0,3,10,24,2,1,1,0,0,0,1,0,1,0,0,0
0,3,29,7,0,0,0,1,1,0,0,0,0,1,0,0
0,3,21,7,0,0,0,1,0,1,0,0,0,1,0,0
0,3,29,7,0,0,0,1,0,0,1,0,0,1,0,0
0,3,28,14,2,1,1,0,0,0,1,0,0,0,1,0
0,3,18,20,2,1,0,1,0,0,1,0,0,1,0,0
0,3,29,7,0,0,0,1,0,0,1,0,0,1,0,0
1,2,28,26,1,1,1,0,0,0,1,0,0,0,1,0
1,2,19,26,0,0,1,0,0,0,1,0,1,0,0,0
0,3,29,7,0,0,0,1,0,1,0,0,0,1,0,0
1,3,32,8,0,0,0,1,0,0,1,0,0,1,0,0
1,1,28,26,0,0,0,1,0,0,1,0,0,1,0,0
1,3,29,16,1,1,1,0,0,0,1,0,0,0,1,0
1,2,42,26,1,1,1,0,0,0,1,0,0,0,1,0
0,3,17,7,0,0,0,1,0,0,1,0,0,1,0,0
0,1,50,55,1,1,0,1,0,0,1,0,0,1,0,0
1,1,14,120,3,1,1,0,0,0,1,0,1,0,0,0
0,3,21,34,4,1,1,0,0,0,1,0,1,0,0,0
1,2,24,18,5,1,1,0,0,0,1,0,0,0,1,0
0,1,64,263,5,1,0,1,0,0,1,0,0,1,0,0
0,2,31,10,0,0,0,1,0,0,1,0,0,1,0,0
1,2,45,26,2,1,1,0,0,0,1,0,0,0,1,0
0,3,20,9,0,0,0,1,0,0,1,0,0,1,0,0
0,3,25,7,1,1,0,1,0,0,1,0,0,1,0,0
1,2,28,13,0,0,1,0,0,0,1,0,0,0,0,1
1,3,29,8,0,0,0,1,0,0,1,0,0,1,0,0
1,1,4,81,2,1,0,1,0,0,1,1,0,0,0,0
1,2,13,19,1,1,1,0,0,0,1,0,1,0,0,0
1,1,34,26,0,0,0,1,0,0,1,0,0,1,0,0
1,3,5,19,3,1,1,0,1,0,0,0,1,0,0,0
1,1,52,30,0,0,0,1,0,0,1,0,0,0,0,1
0,2,36,27,3,1,0,1,0,0,1,0,0,1,0,0
0,3,29,19,1,1,0,1,0,0,1,0,0,1,0,0
0,1,30,27,0,0,0,1,1,0,0,0,0,1,0,0
1,1,49,89,1,1,0,1,1,0,0,0,0,1,0,0
0,3,29,8,0,0,0,1,0,0,1,0,0,1,0,0
1,3,29,7,0,0,0,1,1,0,0,0,0,1,0,0
0,1,65,26,0,0,0,1,0,0,1,0,0,1,0,0
1,1,29,51,1,1,1,0,0,0,1,0,0,0,1,0
1,2,50,10,0,0,1,0,0,0,1,0,1,0,0,0
0,3,29,7,0,0,0,1,0,1,0,0,0,1,0,0
1,1,48,26,0,0,0,1,0,0,1,0,0,1,0,0
0,3,34,8,0,0,0,1,0,0,1,0,0,1,0,0
0,1,47,38,0,0,0,1,0,0,1,0,0,1,0,0
0,2,48,13,0,0,0,1,0,0,1,0,0,1,0,0
0,3,29,8,0,0,0,1,0,0,1,0,0,1,0,0
0,3,38,7,0,0,0,1,0,0,1,0,0,1,0,0
0,2,29,0,0,0,0,1,0,0,1,0,0,1,0,0
0,1,56,26,0,0,0,1,0,0,1,0,0,1,0,0
0,3,29,7,0,0,0,1,0,1,0,0,0,1,0,0
1,3,0,19,3,1,1,0,1,0,0,0,1,0,0,0
0,3,29,7,0,0,0,1,0,0,1,0,0,1,0,0
0,3,38,8,0,0,0,1,0,0,1,0,0,1,0,0
1,2,33,27,3,1,1,0,0,0,1,0,0,0,1,0
1,2,23,13,0,0,1,0,1,0,0,0,0,0,1,0
0,3,22,9,0,0,1,0,0,0,1,0,1,0,0,0
0,1,29,52,0,0,0,1,0,0,1,0,0,1,0,0
0,2,34,21,1,1,0,1,0,0,1,0,0,1,0,0
0,3,29,7,1,1,0,1,0,0,1,0,0,1,0,0
0,3,22,7,0,0,0,1,0,0,1,0,0,1,0,0
1,3,2,12,1,1,1,0,0,0,1,0,1,0,0,0
0,3,9,46,7,1,0,1,0,0,1,1,0,0,0,0
0,2,29,0,0,0,0,1,0,0,1,0,0,1,0,0
0,3,50,8,0,0,0,1,0,0,1,0,0,1,0,0
1,3,63,9,0,0,1,0,0,0,1,0,0,0,1,0
1,1,25,91,1,1,0,1,1,0,0,0,0,1,0,0
0,3,29,25,4,1,1,0,0,0,1,0,1,0,0,0
1,1,35,90,1,1,1,0,0,0,1,0,0,0,1,0
0,1,58,29,0,0,0,1,1,0,0,0,0,1,0,0
0,3,30,8,0,0,0,1,0,0,1,0,0,1,0,0
1,3,9,15,2,1,0,1,0,0,1,1,0,0,0,0
0,3,29,19,1,1,0,1,0,0,1,0,0,1,0,0
0,3,21,7,0,0,0,1,0,0,1,0,0,1,0,0
0,1,55,30,0,0,0,1,0,0,1,0,0,1,0,0
0,1,71,49,0,0,0,1,1,0,0,0,0,1,0,0
0,3,21,8,0,0,0,1,0,0,1,0,0,1,0,0
0,3,29,14,0,0,0,1,1,0,0,0,0,1,0,0
1,1,54,78,1,1,1,0,1,0,0,0,1,0,0,0
0,3,29,15,0,0,0,1,0,0,1,0,0,1,0,0
0,1,25,151,3,1,1,0,0,0,1,0,0,0,1,0
0,3,24,7,0,0,0,1,0,0,1,0,0,1,0,0
0,3,17,8,0,0,0,1,0,0,1,0,0,1,0,0
0,3,21,7,0,0,1,0,0,1,0,0,1,0,0,0
0,3,29,7,0,0,1,0,0,1,0,0,1,0,0,0
0,3,37,9,0,0,1,0,0,0,1,0,1,0,0,0
1,1,16,86,0,0,1,0,0,0,1,0,1,0,0,0
0,1,18,108,1,1,0,1,1,0,0,0,0,1,0,0
1,2,33,26,2,1,1,0,0,0,1,0,0,0,1,0
1,1,29,26,0,0,0,1,0,0,1,0,0,1,0,0
0,3,28,22,0,0,0,1,0,0,1,0,0,1,0,0
1,3,26,56,0,0,0,1,0,0,1,0,0,1,0,0
1,3,29,7,0,0,0,1,0,1,0,0,0,1,0,0
0,3,29,8,0,0,0,1,0,0,1,0,0,1,0,0
1,1,36,26,0,0,0,1,0,0,1,0,0,1,0,0
1,1,54,59,1,1,1,0,1,0,0,0,0,0,1,0
0,3,24,7,0,0,0,1,0,0,1,0,0,1,0,0
0,1,47,34,0,0,0,1,0,0,1,0,0,1,0,0
1,2,34,10,0,0,1,0,0,0,1,0,0,0,1,0
0,3,29,24,0,0,0,1,0,1,0,0,0,1,0,0
1,2,36,26,1,1,1,0,0,0,1,0,0,0,1,0
0,3,32,7,0,0,0,1,0,0,1,0,0,1,0,0
1,1,30,93,0,0,1,0,0,0,1,0,1,0,0,0
0,3,22,7,0,0,0,1,0,0,1,0,0,1,0,0
0,3,29,7,0,0,0,1,1,0,0,0,0,1,0,0
1,1,44,57,1,1,1,0,1,0,0,0,0,0,1,0
0,3,29,7,0,0,0,1,1,0,0,0,0,1,0,0
0,3,40,7,0,0,0,1,0,1,0,0,0,1,0,0
1,2,50,10,0,0,1,0,0,0,1,0,1,0,0,0
0,1,29,221,0,0,0,1,0,0,1,0,0,1,0,0
0,3,39,7,0,0,0,1,0,0,1,0,0,1,0,0
0,2,23,11,3,1,0,1,0,0,1,0,0,1,0,0
1,2,2,26,2,1,1,0,0,0,1,0,1,0,0,0
0,3,29,7,0,0,0,1,1,0,0,0,0,1,0,0
0,3,17,7,2,1,0,1,1,0,0,0,0,1,0,0
1,3,29,22,2,1,1,0,1,0,0,0,0,0,1,0
0,3,30,8,0,0,1,0,0,0,1,0,1,0,0,0
1,2,7,26,2,1,1,0,0,0,1,0,1,0,0,0
0,1,45,26,0,0,0,1,0,0,1,0,0,0,0,1
1,1,30,106,0,0,1,0,1,0,0,0,1,0,0,0
0,3,29,14,0,0,0,1,0,0,1,0,0,1,0,0
1,1,22,49,2,1,1,0,1,0,0,0,1,0,0,0
1,1,36,71,2,1,1,0,0,0,1,0,1,0,0,0
0,3,9,31,6,1,1,0,0,0,1,0,1,0,0,0
0,3,11,31,6,1,1,0,0,0,1,0,1,0,0,0
1,2,32,26,1,1,0,1,0,0,1,0,0,1,0,0
0,1,50,106,1,1,0,1,1,0,0,0,0,1,0,0
0,1,64,26,0,0,0,1,0,0,1,0,0,1,0,0
1,2,19,26,1,1,1,0,0,0,1,0,0,0,1,0
1,2,29,13,0,0,0,1,1,0,0,0,0,1,0,0
0,3,33,20,2,1,0,1,0,0,1,0,0,1,0,0
1,2,8,36,2,1,0,1,0,0,1,1,0,0,0,0
1,1,17,110,2,1,0,1,1,0,0,0,0,1,0,0
0,2,27,26,0,0,0,1,0,0,1,0,0,1,0,0
0,3,29,7,0,0,0,1,0,1,0,0,0,1,0,0
1,3,22,7,0,0,0,1,1,0,0,0,0,1,0,0
1,3,22,7,0,0,1,0,0,0,1,0,1,0,0,0
0,1,62,26,0,0,0,1,0,0,1,0,0,1,0,0
1,1,48,39,1,1,1,0,1,0,0,0,0,0,0,1
0,1,29,227,0,0,0,1,1,0,0,0,0,1,0,0
1,1,39,79,2,1,1,0,0,0,1,0,0,0,1,0
1,3,36,17,1,1,1,0,0,0,1,0,0,0,1,0
0,3,29,7,0,0,0,1,0,1,0,0,0,1,0,0
0,3,40,7,0,0,0,1,0,0,1,0,0,1,0,0
0,2,28,13,0,0,0,1,0,0,1,0,0,1,0,0
0,3,29,8,0,0,0,1,0,0,1,0,0,1,0,0
0,3,29,8,0,0,1,0,0,0,1,0,1,0,0,0
0,3,24,24,2,1,0,1,0,0,1,0,0,1,0,0
0,3,19,7,0,0,0,1,0,0,1,0,0,1,0,0
0,3,29,21,4,1,1,0,0,0,1,0,0,0,1,0
0,3,29,7,0,0,0,1,1,0,0,0,0,1,0,0
1,3,32,7,0,0,0,1,0,0,1,0,0,1,0,0
1,2,62,10,0,0,0,1,0,0,1,0,0,1,0,0
1,1,53,51,2,1,1,0,0,0,1,0,0,0,1,0
1,1,36,26,0,0,0,1,0,0,1,0,0,1,0,0
1,3,29,7,0,0,1,0,0,1,0,0,1,0,0,0
0,3,16,8,0,0,0,1,0,0,1,0,0,1,0,0
0,3,19,14,0,0,0,1,0,0,1,0,0,1,0,0
1,2,34,13,0,0,1,0,0,0,1,0,1,0,0,0
1,1,39,55,1,1,1,0,0,0,1,0,0,0,1,0
0,3,29,14,1,1,1,0,1,0,0,0,0,0,1,0
1,3,32,7,0,0,0,1,0,0,1,0,0,1,0,0
1,2,25,30,2,1,1,0,0,0,1,0,1,0,0,0
1,1,39,110,2,1,1,0,1,0,0,0,0,0,1,0
0,2,54,26,0,0,0,1,0,0,1,0,0,1,0,0
0,1,36,40,0,0,0,1,1,0,0,0,0,1,0,0
0,3,29,8,0,0,0,1,1,0,0,0,0,1,0,0
1,1,18,79,2,1,1,0,0,0,1,0,1,0,0,0
0,2,47,15,0,0,0,1,0,0,1,0,0,1,0,0
1,1,60,79,2,1,0,1,1,0,0,0,0,1,0,0
0,3,22,8,0,0,0,1,0,0,1,0,0,1,0,0
0,3,29,8,0,0,0,1,0,0,1,0,0,1,0,0
0,3,35,7,0,0,0,1,0,0,1,0,0,1,0,0
